id,operation,budget,rooms
2822,arriendo,708244.6514554936,2
2823,arriendo,429411.1351445316,2
2824,arriendo,673691.3067710148,1
2825,compra,357210647.95175415,1
2826,arriendo,448993.86488547706,2
2827,compra,36484408.380913585,1
2828,arriendo,527795.7063637709,1
2829,arriendo,618744.8822865788,1
2830,compra,180852417.798374,3
2831,arriendo,136199.3816972517,1
2832,compra,7881003.653549075,2
2833,compra,-85592490.0855276,1
2834,compra,243989327.27052665,0
2835,compra,272321608.75193846,2
2836,compra,242535599.631674,2
2837,arriendo,-234640.44525259954,1
2838,compra,394872593.1354524,4
2839,arriendo,488659.0000462252,2
2840,arriendo,422681.174825403,2
2841,arriendo,583305.3693947496,3
2842,compra,179305085.2902413,1
2843,arriendo,593059.9588736745,2
2844,compra,12018592.406464249,3
2845,compra,273365950.0659971,2
2846,arriendo,-127621.87168335647,1
2847,arriendo,363388.93976467795,2
2848,arriendo,308995.69679274503,1
2849,arriendo,301785.4356950162,1
2850,compra,341262735.2568661,2
2851,arriendo,184396.95639351453,0
2852,arriendo,374092.38115523703,4
2853,compra,308150589.57614326,2
2854,compra,305841251.5499785,3
2855,compra,332071737.8501551,3
2856,compra,125324724.17163423,1
2857,arriendo,667566.3784338697,2
2858,arriendo,-78712.52433555387,1
2859,arriendo,519085.3996799565,2
2860,compra,59889977.649948806,1
2861,arriendo,686603.7457883694,1
2862,arriendo,586552.2789122817,2
2863,arriendo,1218234.5281845662,1
2864,compra,-11974543.974919856,7
2865,compra,135072321.7384776,3
2866,arriendo,321084.9246362593,1
2867,arriendo,335513.8149034749,1
2868,compra,289489376.4077389,1
2869,compra,490811074.3372149,3
2870,compra,367613212.1816946,1
2871,compra,345279305.9669695,3
2872,arriendo,703312.527318462,2
2873,arriendo,58773.89839086583,3
2874,compra,197572667.72763112,3
2875,arriendo,471979.7414684316,1
2876,arriendo,597637.5640634312,2
2877,arriendo,1346483.3195884374,2
2878,compra,465913727.1825919,4
2879,arriendo,166594.8901604137,3
2880,arriendo,767908.9247737593,1
2881,compra,246644396.76217508,1
2882,compra,179191676.28036544,2
2883,compra,113624055.6168856,2
2884,compra,66642818.346885026,1
2885,compra,128897927.47752836,2
2886,arriendo,-4192.071884154109,3
2887,compra,-36955856.722075194,1
2888,compra,414522645.1789618,0
2889,arriendo,481246.9365889671,1
2890,arriendo,653809.7513528459,2
2891,arriendo,773466.5999065333,1
2892,compra,218067694.39018223,3
2893,compra,151945837.48739517,1
2894,compra,323216778.8873588,3
2895,arriendo,1006532.9525687301,7
2896,compra,321825621.9399607,2
2897,compra,-153786172.18151176,2
2898,arriendo,759957.6561341847,1
2899,compra,440507893.4594455,4
2900,arriendo,543933.8736789158,1
2901,arriendo,78831.83767093444,1
2902,arriendo,469266.78586501017,1
2903,arriendo,566699.0333588028,1
2904,arriendo,518616.9560532069,1
2905,arriendo,281096.76803621417,2
2906,arriendo,771096.1635339747,2
2907,compra,40288951.45095131,4
2908,compra,87650611.10277817,1
2909,compra,-4516085.808763146,2
2910,compra,129313981.23022322,1
2911,compra,158919664.5717733,1
2912,compra,165382090.92639238,1
2913,compra,445931297.2527297,3
2914,arriendo,616648.3720529436,1
2915,arriendo,921204.4853947917,1
2916,arriendo,265242.4843731153,2
2917,arriendo,728869.4312531779,4
2918,compra,278075731.0589549,2
2919,arriendo,304497.85383120656,2
2920,compra,272992834.8799408,2
2921,compra,-37598241.29227981,1
2922,arriendo,711436.457761779,1
2923,arriendo,240952.26063703,4
2924,arriendo,531591.7330274121,1
2925,arriendo,915035.1506049366,1
2926,arriendo,468986.82541748666,2
2927,compra,148548828.99803305,2
2928,arriendo,547689.8674639803,1
2929,compra,226399960.765593,1
2930,arriendo,413973.0832006155,1
2931,compra,-8177512.8990235925,3
2932,arriendo,475407.6729290993,2
2933,arriendo,-42307.54779409035,4
2934,compra,368943206.81394327,3
2935,compra,-46799334.52858913,1
2936,arriendo,416484.46025220695,1
2937,arriendo,565005.0841457298,2
2938,arriendo,924867.7782697835,1
2939,compra,200671767.4819896,1
2940,compra,-65308130.81417382,1
2941,compra,319962945.7523289,1
2942,compra,-222585964.65677607,1
2943,compra,312765512.5266396,3
2944,compra,138626756.7895488,3
2945,arriendo,782087.443966881,2
2946,arriendo,1034605.8405485828,1
2947,compra,52339802.8899616,2
2948,arriendo,170619.46969738533,2
2949,compra,323345984.14180696,3
2950,arriendo,998185.162922256,1
2951,compra,461960894.13917303,2
2952,arriendo,943144.2617078172,1
2953,arriendo,6091.715532639762,4
2954,arriendo,34149.99577731482,2
2955,arriendo,686370.1866686969,2
2956,arriendo,570165.2966130559,2
2957,compra,286230670.6530954,1
2958,arriendo,478010.23729443346,1
2959,compra,298658428.0968546,0
2960,compra,-74866290.56061018,3
2961,arriendo,644293.7360580862,1
2962,compra,269252455.4214356,0
2963,arriendo,-158445.03216469556,2
2964,arriendo,153001.5554338459,3
2965,arriendo,773142.8867750019,2
2966,compra,37140765.21785703,3
2967,arriendo,773278.9067759005,3
2968,arriendo,817777.5451796239,1
2969,compra,152468110.6114313,2
2970,compra,118958116.53508538,2
2971,compra,312246480.95658636,3
2972,compra,56423015.38749045,3
2973,arriendo,1333135.3643158958,1
2974,arriendo,-98103.42362830369,5
2975,compra,282766507.0997403,3
2976,compra,60108440.37640643,2
2977,compra,157314987.69680113,2
2978,arriendo,305370.96212518465,3
2979,arriendo,418829.01567715243,2
2980,arriendo,365660.4451577682,2
2981,arriendo,708182.2111663235,2
2982,compra,238316784.9261086,2
2983,arriendo,589197.9603386025,2
2984,compra,440515355.7956475,1
2985,arriendo,1121976.1759522764,2
2986,arriendo,484738.2221544138,2
2987,arriendo,870839.3970751765,1
2988,arriendo,688104.5004813161,1
2989,arriendo,860840.3602008817,1
2990,arriendo,893005.9466392738,3
2991,compra,216232212.1905652,3
2992,arriendo,444225.20729188796,1
2993,arriendo,593720.9007485703,2
2994,arriendo,482564.5561383265,1
2995,compra,262347151.4349125,2
2996,compra,77172709.23338756,1
2997,arriendo,467220.0630438711,2
2998,arriendo,1108416.693684632,2
2999,arriendo,728064.1400308728,3
3000,compra,372828747.4358261,1
3001,arriendo,69916.66015921434,1
3002,compra,6604843.00843671,1
3003,arriendo,257945.94600488694,1
3004,arriendo,169791.32450357912,2
3005,compra,367380121.97611237,2
3006,compra,407973082.384796,2
3007,arriendo,852851.8555672911,2
3008,compra,429811210.0916325,1
3009,arriendo,486612.9077628889,1
3010,compra,228612786.52804944,2
3011,arriendo,732408.6506874696,3
3012,arriendo,170922.31490616925,1
3013,compra,423897305.0513514,2
3014,arriendo,840317.880372271,1
3015,arriendo,797287.5850487726,1
3016,compra,262517895.9640056,2
3017,compra,241950543.21413204,2
3018,arriendo,994579.3087731245,1
3019,compra,204413161.33532217,1
3020,compra,70755119.11507317,3
3021,arriendo,867437.3750586321,1
3022,arriendo,262174.3568155943,2
3023,arriendo,335186.7161351192,1
3024,arriendo,272997.5206961136,1
3025,compra,39124929.79255131,2
3026,compra,59069786.54300898,3
3027,arriendo,166310.23576175875,2
3028,compra,72933428.25383636,2
3029,compra,355039946.1979395,3
3030,arriendo,723559.8564114295,1
3031,arriendo,440063.10509283066,2
3032,compra,261124748.99913108,3
3033,arriendo,650073.6411499658,2
3034,compra,22493493.31585747,2
3035,arriendo,314032.4714409237,1
3036,compra,600872688.8080989,1
3037,compra,371603057.6549618,3
3038,compra,293703150.695194,2
3039,arriendo,916161.1436733284,2
3040,compra,379322080.841308,0
3041,arriendo,629287.8326726122,1
3042,compra,66636093.000389874,2
3043,compra,27357479.154392064,3
3044,compra,354263397.1409502,2
3045,arriendo,-149872.2094948315,1
3046,compra,146304711.95252857,1
3047,compra,310121832.11694205,1
3048,arriendo,534920.4087844358,2
3049,arriendo,439529.1997287986,1
3050,compra,359811584.79743177,5
3051,arriendo,554725.5013326093,1
3052,arriendo,514845.4617688476,1
3053,compra,380199285.26004213,2
3054,compra,234352468.09607044,3
3055,compra,386672155.81536317,3
3056,compra,83729959.38620767,4
3057,compra,246941468.412469,2
3058,compra,250993822.86814478,2
3059,compra,269023322.1043387,2
3060,arriendo,445725.76245998306,1
3061,arriendo,277787.4524516315,1
3062,arriendo,370406.1676097818,1
3063,arriendo,117155.15192346682,2
3064,compra,126915771.43327413,2
3065,compra,92540190.14385606,1
3066,arriendo,-7709.266021902324,2
3067,arriendo,693296.0705982782,1
3068,compra,242275300.45105064,3
3069,compra,399474796.5425861,2
3070,arriendo,52947.58591481054,1
3071,arriendo,626670.8539298011,1
3072,compra,250254837.03401,2
3073,arriendo,500441.8254705791,2
3074,compra,394310555.9379622,1
3075,compra,181771579.3035,2
3076,compra,263350510.60524723,1
3077,arriendo,-99379.95351599646,1
3078,compra,472464505.5535429,3
3079,compra,67247889.24999481,4
3080,compra,83806427.53470817,3
3081,compra,144000328.58198482,2
3082,compra,335878236.31671935,2
3083,arriendo,417081.98167716595,1
3084,arriendo,506183.22280511365,2
3085,arriendo,394536.0345742385,4
3086,compra,94306326.6650252,3
3087,compra,342857971.49625003,2
3088,arriendo,205573.4470020946,2
3089,arriendo,1175955.9134940421,2
3090,compra,165576563.2990572,3
3091,compra,145718500.7341411,4
3092,compra,85163943.31807509,1
3093,arriendo,181439.0839324589,2
3094,arriendo,1040805.5580379246,1
3095,compra,240696290.02713695,1
3096,arriendo,734471.8157888728,2
3097,arriendo,313070.1244677602,4
3098,compra,-69942616.08625847,2
3099,compra,132138826.16812164,2
3100,compra,413408242.9536022,1
3101,compra,436750414.920413,1
3102,compra,363930255.4122782,2
3103,arriendo,-145660.07007452927,0
3104,arriendo,-182813.35578477383,1
3105,arriendo,697598.5619935028,2
3106,arriendo,569298.4276309247,1
3107,compra,69032056.65790316,3
3108,compra,115095814.18309073,2
3109,compra,535580186.31789577,1
3110,arriendo,48789.36733104341,1
3111,arriendo,264586.3285536936,1
3112,arriendo,571066.2065743092,3
3113,arriendo,945931.7077430878,1
3114,compra,131771066.79931432,3
3115,compra,383171109.0670532,1
3116,compra,240831956.26301318,3
3117,arriendo,163794.51631364028,2
3118,compra,172156562.98579854,2
3119,compra,7258230.690875322,2
3120,arriendo,770097.1950477021,2
3121,compra,185301597.64347956,2
3122,compra,285182740.8869742,3
3123,compra,397654231.3534017,2
3124,arriendo,313868.317605838,2
3125,arriendo,931750.7010551125,2
3126,arriendo,683651.9019893708,1
3127,compra,206458928.1327862,3
3128,compra,218688976.1792489,2
3129,compra,317404707.1122594,2
3130,compra,497980034.31473565,4
3131,arriendo,702224.8383385068,1
3132,arriendo,444673.3433427479,3
3133,compra,89980028.88057141,4
3134,compra,262022043.34240666,1
3135,compra,172717462.40089858,1
3136,compra,215799621.69160992,2
3137,compra,325356329.6518574,2
3138,compra,412287458.98515546,1
3139,arriendo,795994.230663877,1
3140,compra,274915654.5704587,2
3141,compra,360763420.0608375,7
3142,compra,289186780.52430916,3
3143,arriendo,463869.3788597555,1
3144,arriendo,365344.874474352,1
3145,compra,199104071.87621468,3
3146,compra,153986380.09416696,1
3147,compra,392204690.4112773,1
3148,arriendo,517076.0510351132,3
3149,compra,194020250.41892177,1
3150,arriendo,258618.7812064743,2
3151,compra,-100706414.78711021,1
3152,arriendo,773721.3733761341,1
3153,compra,291889187.9324615,5
3154,compra,402214933.5832851,1
3155,compra,6527007.872298121,3
3156,compra,64992915.64264381,1
3157,arriendo,137519.22860020451,2
3158,arriendo,371820.1272232341,1
3159,compra,-28959998.547094613,2
3160,compra,584740735.9717085,2
3161,arriendo,896740.0932036238,1
3162,arriendo,502170.66003038693,3
3163,arriendo,-24387.73524957546,1
3164,compra,195094736.83630508,1
3165,compra,253375322.78017056,1
3166,compra,290852379.54888564,2
3167,compra,484786762.0150455,1
3168,compra,195766119.25421557,3
3169,arriendo,601230.1140752344,1
3170,arriendo,351750.9911210735,2
3171,arriendo,1039560.0253785354,3
3172,arriendo,1053465.8842875855,2
3173,arriendo,203132.61629973463,1
3174,compra,63387844.80386412,1
3175,compra,327422093.50044334,3
3176,arriendo,732988.0393882667,1
3177,compra,189725674.26833713,1
3178,compra,283482444.4168921,3
3179,compra,148034338.78140545,3
3180,compra,82072600.22737509,5
3181,compra,334446859.7854347,4
3182,compra,345500835.5244738,1
3183,arriendo,100318.54603009485,1
3184,arriendo,687332.4670027496,1
3185,arriendo,-172749.6898312925,2
3186,arriendo,-40777.53734426468,1
3187,compra,424627632.8747915,3
3188,compra,196404969.67281014,1
3189,arriendo,394398.47384215216,1
3190,compra,142668565.01298663,1
3191,compra,244458129.5468568,1
3192,compra,528627676.50425065,4
3193,arriendo,327105.90962854016,1
3194,compra,49095321.18153018,7
3195,compra,241004481.53111044,2
3196,compra,448575737.7693955,0
3197,arriendo,703016.1817103531,2
3198,arriendo,629104.0757692981,1
3199,compra,238390404.02225637,2
3200,arriendo,108195.14157317957,2
3201,compra,437980300.834427,2
3202,compra,-48517907.07828832,2
3203,arriendo,378242.7169811503,2
3204,arriendo,403646.78009023465,2
3205,arriendo,207192.95677327743,1
3206,arriendo,534827.2795244217,1
3207,arriendo,566226.7973752067,1
3208,arriendo,1029302.1550494407,2
3209,compra,173880361.41430393,3
3210,arriendo,823285.4167695596,1
3211,compra,211937713.59303492,4
3212,compra,193195883.0483761,2
3213,arriendo,773794.1944327538,1
3214,arriendo,737654.595435208,1
3215,compra,169671508.74824452,2
3216,arriendo,981125.7292531822,1
3217,arriendo,1079548.4824311421,1
3218,arriendo,490153.5111626086,1
3219,arriendo,29927.3309922411,4
3220,arriendo,802180.5780590428,2
3221,compra,85653509.06083165,2
3222,compra,22447079.106733322,1
3223,arriendo,359615.3539766249,1
3224,compra,397620314.57366645,2
3225,arriendo,981590.2911094079,1
3226,compra,427026404.54848707,2
3227,arriendo,-97953.8885315794,2
3228,compra,49460954.743317425,4
3229,compra,266601465.36463112,3
3230,arriendo,312164.79539245786,1
3231,compra,134118002.06551932,1
3232,arriendo,745433.4147760286,3
3233,arriendo,473373.44736615557,1
3234,arriendo,860786.4827976975,1
3235,arriendo,125412.55549440865,3
3236,arriendo,1303422.103739892,1
3237,arriendo,268623.2017732582,0
3238,arriendo,5477.594904858503,2
3239,compra,248290789.47415063,1
3240,compra,91416548.81139943,1
3241,compra,42101523.65543625,3
3242,arriendo,429638.8785721874,3
3243,arriendo,915121.124135239,1
3244,compra,98905690.96825846,4
3245,compra,167239782.89067602,1
3246,arriendo,456246.4039425561,1
3247,arriendo,448582.2624153692,1
3248,arriendo,817469.761194967,2
3249,compra,241078828.94054493,2
3250,compra,286176469.2057451,2
3251,compra,-8956438.789503753,3
3252,arriendo,492894.34643050533,2
3253,compra,-15865112.702231467,2
3254,compra,194526548.44190478,2
3255,arriendo,243126.38152524934,3
3256,arriendo,659080.6733761154,1
3257,arriendo,504426.09065298433,2
3258,arriendo,1319673.361812284,1
3259,compra,297871234.69665504,2
3260,arriendo,614757.1847859842,1
3261,arriendo,702872.9278781791,2
3262,arriendo,545080.6823886394,1
3263,arriendo,728050.4032459997,2
3264,arriendo,602235.4094691422,1
3265,compra,457399635.04176956,1
3266,arriendo,-460999.81225977524,1
3267,compra,-16888579.684369355,2
3268,arriendo,413054.90066281264,1
3269,arriendo,454634.57570394955,1
3270,arriendo,842591.9182433648,1
3271,compra,176538101.27477217,2
3272,compra,286830181.0008759,4
3273,arriendo,794437.2216524966,3
3274,compra,32418572.22294274,1
3275,compra,383264314.9444268,2
3276,compra,379948987.0917483,2
3277,compra,-146961612.85154605,1
3278,compra,506678820.85287285,4
3279,compra,663285388.4070169,2
3280,compra,273302889.2687762,1
3281,compra,311986562.0787408,3
3282,compra,126977449.4789798,1
3283,arriendo,1289807.003497454,1
3284,compra,55572152.01406747,2
3285,compra,350275846.3845875,2
3286,compra,143447971.9319654,3
3287,compra,154210621.37169644,2
3288,arriendo,542078.1106880797,2
3289,arriendo,331971.84357362846,1
3290,arriendo,723919.0760916424,1
3291,compra,215425059.90108502,4
3292,compra,330740594.13109094,3
3293,compra,109712404.26206999,3
3294,compra,338849785.7882589,2
3295,arriendo,710769.5540526664,1
3296,arriendo,322189.0492748539,1
3297,arriendo,307274.0603234506,1
3298,arriendo,304476.64277377387,2
3299,compra,198116953.93661106,3
3300,compra,407503408.1037056,3
3301,compra,280296094.90791065,2
3302,arriendo,984438.426744389,2
3303,compra,363204587.2834046,1
3304,compra,336271987.83143836,4
3305,compra,335745555.5485337,1
3306,arriendo,286102.4692839675,2
3307,arriendo,478054.23376716813,2
3308,compra,227624862.8448722,4
3309,arriendo,220779.5390900473,2
3310,arriendo,483219.44347334903,2
3311,arriendo,496553.24109982536,2
3312,arriendo,586735.9166465309,1
3313,arriendo,263835.9135858015,2
3314,compra,267708452.64602172,3
3315,arriendo,523656.9715074421,2
3316,compra,96505900.03589655,3
3317,compra,13613117.022581786,2
3318,compra,29183960.655288875,3
3319,compra,109196990.52016717,2
3320,arriendo,538205.6287474304,1
3321,arriendo,648305.2211308823,3
3322,arriendo,570480.8531462477,3
3323,compra,215330028.7138596,1
3324,arriendo,36664.53270807763,2
3325,arriendo,921942.4040014746,2
3326,arriendo,1308634.8372846623,2
3327,compra,154887390.70608073,4
3328,compra,-27647518.65208748,3
3329,compra,129765897.20999731,2
3330,arriendo,1091509.849747118,1
3331,compra,444326615.1908524,2
3332,arriendo,254722.70732245594,1
3333,compra,24047910.485148787,3
3334,arriendo,672451.9300734929,2
3335,compra,517013901.65682894,1
3336,compra,111060312.69064353,2
3337,compra,24018460.47299233,2
3338,arriendo,567839.888934838,2
3339,arriendo,735170.8685184384,1
3340,compra,333987330.60376954,1
3341,arriendo,475637.6123956963,1
3342,arriendo,776821.1692389562,3
3343,arriendo,825398.4450706112,3
3344,arriendo,347553.303108871,2
3345,compra,235717617.37116048,1
3346,arriendo,625727.59360276,2
3347,compra,432240282.48149145,3
3348,compra,35306058.45931405,0
3349,compra,108268584.09624164,2
3350,compra,404540146.6803826,2
3351,compra,121684962.47751647,2
3352,compra,389232421.50840795,2
3353,compra,39611661.077658415,2
3354,compra,306055734.81558836,2
3355,compra,281657027.57008815,1
3356,arriendo,739678.2232825577,1
3357,compra,234166246.8566188,2
3358,arriendo,951374.5528474011,1
3359,compra,36484812.22009769,2
3360,arriendo,671965.1471057211,2
3361,arriendo,262314.2439847352,1
3362,compra,112002317.11652824,2
3363,compra,203069897.9168354,2
3364,arriendo,285713.0916631242,2
3365,arriendo,515814.57944727264,1
3366,arriendo,543421.4791070513,3
3367,compra,248446445.4204406,2
3368,compra,-103916288.60667998,3
3369,arriendo,799630.2370931538,2
3370,compra,167052811.71003994,2
3371,arriendo,278999.37445208995,2
3372,compra,115981319.80444331,3
3373,arriendo,119665.4867790023,1
3374,compra,115987809.21436517,1
3375,arriendo,878168.2028498627,3
3376,arriendo,619933.6071668931,2
3377,arriendo,521848.3585355568,5
3378,compra,190576296.6019636,4
3379,arriendo,839269.1314626709,1
3380,compra,296970501.23049086,5
3381,arriendo,941692.0327718664,1
3382,compra,158384714.8875434,1
3383,arriendo,431641.98071512394,1
3384,arriendo,287028.02720745635,1
3385,arriendo,412079.99109803454,1
3386,arriendo,708171.8708731879,1
3387,compra,140038678.34663174,4
3388,arriendo,666855.1578497551,2
3389,compra,108146239.78194132,1
3390,compra,114348921.73511398,2
3391,compra,184924605.52784854,4
3392,arriendo,1164912.2071609832,2
3393,arriendo,212400.85457150516,2
3394,compra,87521394.66408241,2
3395,compra,209590130.48149362,2
3396,compra,-12185544.987490535,2
3397,compra,355642123.9782068,1
3398,compra,247800048.15204614,2
3399,compra,290404264.8846802,1
3400,compra,470191311.03281665,1
3401,arriendo,691332.3532266957,3
3402,arriendo,906432.2536635366,2
3403,arriendo,202597.5800444876,2
3404,arriendo,381200.8261990581,1
3405,arriendo,819554.9979641435,0
3406,compra,-55594750.911189556,1
3407,arriendo,374001.6860315128,3
3408,compra,354645088.28270805,3
3409,arriendo,517089.2096026943,1
3410,arriendo,504937.2670336579,1
3411,compra,231243306.8379853,4
3412,compra,-55925763.72849512,2
3413,compra,33752540.37414816,2
3414,compra,168448860.3621394,2
3415,compra,325856711.5059202,4
3416,compra,270822786.46209437,1
3417,arriendo,92598.0564804856,1
3418,compra,231406611.5225838,2
3419,arriendo,505184.16643097444,2
3420,compra,81353180.42963076,2
3421,arriendo,32469.940436011355,5
3422,compra,356022053.48128355,1
3423,arriendo,767450.5913905569,3
3424,arriendo,397783.2969584257,1
3425,compra,370118912.0434345,3
3426,compra,349172902.4814604,2
3427,compra,76469635.13322186,1
3428,arriendo,595108.4473522294,1
3429,arriendo,823714.2353989093,2
3430,compra,141805758.90438104,2
3431,arriendo,368249.05395020416,1
3432,compra,298983984.09024453,2
3433,compra,22421798.166565508,3
3434,compra,174364150.9074558,2
3435,arriendo,577682.7429111501,2
3436,arriendo,254427.0623407241,3
3437,compra,181713421.57807156,2
3438,compra,278325186.4915681,5
3439,arriendo,492143.2027074995,1
3440,arriendo,219159.71405149414,1
3441,arriendo,847422.4986069304,1
3442,compra,167201228.28490126,3
3443,compra,65535660.0323903,3
3444,compra,363912511.82525563,2
3445,compra,202156570.6076051,3
3446,arriendo,143834.35007503058,3
3447,compra,71253536.56545982,1
3448,compra,-25339066.6082969,1
3449,compra,372978168.77408457,2
3450,arriendo,441496.4869714406,5
3451,compra,230048524.32061732,1
3452,compra,286770350.50313807,4
3453,compra,202637394.7246721,1
3454,arriendo,584980.518639337,2
3455,compra,337054884.9209252,3
3456,compra,400078150.5631653,2
3457,compra,258529189.78941008,2
3458,arriendo,391909.48337367433,3
3459,arriendo,1052955.9447868543,1
3460,arriendo,1246489.969875087,1
3461,arriendo,372564.20629198384,1
3462,compra,255983287.04926497,2
3463,arriendo,697921.3989040748,0
3464,arriendo,163235.64191381284,1
3465,compra,116084628.0443847,3
3466,arriendo,595801.5673671104,1
3467,arriendo,783917.0523863144,2
3468,compra,81054805.22485831,3
3469,arriendo,354824.05058894143,2
3470,arriendo,554632.2319155067,2
3471,compra,428842638.04580283,3
3472,compra,147848590.5150962,6
3473,compra,-19043904.116190225,1
3474,arriendo,704034.0368976861,1
3475,compra,18507787.472168177,0
3476,compra,329887778.6219331,2
3477,compra,317953099.62587774,3
3478,compra,395594617.4054816,2
3479,arriendo,486988.20365977846,3
3480,compra,272171619.5945574,2
3481,arriendo,359231.52009288996,1
3482,compra,166521557.72006726,1
3483,compra,83325061.63519648,2
3484,compra,208823449.0626923,1
3485,compra,106013776.38044807,2
3486,compra,95445257.83349599,2
3487,arriendo,324734.5801201089,2
3488,arriendo,325523.10148018436,2
3489,compra,453300869.04025525,3
3490,arriendo,371453.53795994096,1
3491,arriendo,1126654.167698788,1
3492,compra,-66270478.80737203,3
3493,arriendo,462738.36096738523,1
3494,arriendo,197165.50936098403,1
3495,arriendo,456066.46280180186,2
3496,compra,253821596.3859243,3
3497,arriendo,404892.13909649453,1
3498,compra,594470362.8360331,3
3499,compra,250450640.8090555,3
3500,compra,246378551.81793976,2
3501,arriendo,1119381.9018925312,3
3502,compra,268085788.09636652,3
3503,compra,277810505.8691171,1
3504,arriendo,935935.8325106876,2
3505,compra,199407927.10428098,3
3506,compra,103003710.43261197,1
3507,arriendo,244862.00255753967,1
3508,compra,360251176.1809692,2
3509,arriendo,947450.6484613381,1
3510,arriendo,568378.9691458966,2
3511,compra,233216915.89592877,3
3512,arriendo,222772.63513668813,1
3513,compra,259778220.4000588,1
3514,compra,298687501.74801135,1
3515,arriendo,342083.83898914966,1
3516,compra,338550808.0545018,1
3517,arriendo,289120.59302915854,2
3518,compra,159999361.88157898,3
3519,compra,255100809.5739273,3
3520,arriendo,1116781.8297593873,1
3521,compra,-287048979.5393469,1
3522,compra,248621495.92995134,3
3523,compra,431611977.83572716,5
3524,compra,-7605629.0220859945,3
3525,arriendo,657751.2601075266,1
3526,compra,144216594.71115077,4
3527,arriendo,1042899.5755939246,1
3528,compra,194495341.19040626,2
3529,compra,213652083.2417866,3
3530,compra,116551813.09197176,2
3531,arriendo,810729.4792230403,1
3532,arriendo,884098.7050687535,3
3533,compra,291472724.17654616,2
3534,arriendo,14920.948545352905,1
3535,compra,402521040.8050972,1
3536,arriendo,766662.161979022,2
3537,compra,445112822.0063706,2
3538,compra,404381426.88725024,3
3539,compra,365958688.82260096,2
3540,compra,114547803.20546651,2
3541,compra,100650807.64475949,2
3542,compra,484938301.0547381,2
3543,arriendo,726024.5435944367,1
3544,arriendo,520324.16222461977,2
3545,compra,257617994.3564971,1
3546,compra,372983547.7321518,3
3547,arriendo,659333.295092361,4
3548,compra,170982655.57215396,3
3549,compra,169262316.13450316,3
3550,arriendo,393250.0226409738,2
3551,compra,39601658.98275587,1
3552,arriendo,230012.92127270054,1
3553,compra,83246736.38185483,1
3554,compra,-54837437.04652804,2
3555,compra,399683288.2453866,3
3556,compra,413907779.8949135,3
3557,arriendo,480185.795322672,1
3558,arriendo,480664.6772006274,1
3559,compra,177385057.85565087,2
3560,compra,396362007.8363901,3
3561,compra,81141512.93545118,2
3562,compra,257733211.76372698,2
3563,compra,135641143.71623114,1
3564,arriendo,434326.6785114276,3
3565,arriendo,474798.5813986034,1
3566,compra,234541753.1327681,5
3567,arriendo,-196182.52058817132,1
3568,compra,78502435.13644296,2
3569,compra,212807452.33803147,2
3570,compra,401564356.49412346,2
3571,arriendo,484067.5093986664,2
3572,arriendo,447000.54787881486,2
3573,compra,243098876.61351454,3
3574,arriendo,261331.68076551845,3
3575,arriendo,505668.43046073476,2
3576,compra,214499742.96062547,1
3577,compra,102304044.05207472,1
3578,arriendo,776512.7955636444,1
3579,compra,221016033.7040071,3
3580,arriendo,865779.3066276175,1
3581,arriendo,499580.83368563675,1
3582,arriendo,740515.399552139,1
3583,compra,352408950.2699373,2
3584,compra,562943217.0740478,2
3585,arriendo,489179.2273436216,2
3586,compra,18355994.823925257,1
3587,compra,239482576.80457577,1
3588,compra,185330518.02819842,2
3589,compra,116897856.2447164,3
3590,arriendo,300213.6084696438,1
3591,arriendo,561026.4671736524,1
3592,arriendo,1102905.0432722424,0
3593,compra,97587706.70282416,1
3594,compra,248439438.38374454,1
3595,arriendo,318794.96390570514,1
3596,arriendo,893938.9750631761,3
3597,compra,219888535.06901312,3
3598,arriendo,598584.9667525393,2
3599,arriendo,491680.8429189176,1
3600,arriendo,754866.6703706936,1
3601,compra,13404852.71742779,1
3602,arriendo,620373.3970397343,1
3603,compra,216851779.15984356,3
3604,compra,111236033.41675054,0
3605,compra,-50150615.13796127,5
3606,arriendo,589085.025248724,2
3607,compra,101041373.65174821,3
3608,compra,192476373.24600178,2
3609,compra,332312239.1315503,2
3610,compra,76755239.11701354,1
3611,arriendo,-107991.23897544062,1
3612,arriendo,321290.5618744249,3
3613,compra,321433489.53916156,0
3614,arriendo,638337.9401542445,4
3615,arriendo,500437.66502073023,2
3616,compra,274999991.8774867,2
3617,compra,58431054.72376728,1
3618,arriendo,816698.3368423812,1
3619,arriendo,306026.7519865152,2
3620,arriendo,1065977.3402453258,2
3621,compra,69551100.47976491,3
3622,arriendo,557190.85863532,1
3623,compra,441372135.7786236,3
3624,compra,57863987.20015997,2
3625,arriendo,236721.8661871755,1
3626,compra,58383874.21630606,2
3627,arriendo,244877.58494123584,2
3628,arriendo,531538.8994039766,2
3629,compra,347534292.9264822,4
3630,compra,172032323.8986829,2
3631,compra,1725997.5090607107,1
3632,compra,245531827.4797634,1
3633,compra,-218626137.72352737,3
3634,compra,-15345470.007091463,2
3635,compra,359714733.478443,2
3636,compra,2906465.809425235,2
3637,arriendo,878787.4717176096,1
3638,compra,207940892.42429924,2
3639,compra,151715244.60820687,2
3640,compra,-112312513.0536173,2
3641,compra,107670492.1587173,2
3642,compra,287540116.18581414,2
3643,compra,170943127.91415524,3
3644,compra,359265870.5956561,2
